Latitude,Longitude,Altitude (MSL),Satellites,Timestamp,Accel X,Accel Y,Accel Z,Altitude (AGL),Gyro X,Gyro Y,Gyro Z
0,0,0,0,0 : 0 : 0 : 0,2.33,-0.06,-9.1,0,0,0,0
0,0,0,0,0 : 0 : 0 : 20,2.25,-1.92,-9.48,0,0,0,0
0,0,0,0,0 : 0 : 0 : 40,6.02,-4.4,-7.42,0,0,0,0
0,0,0,0,0 : 0 : 0 : 60,7.49,-3.8,-10.89,0,0,0,0
0,0,0,0,0 : 0 : 0 : 80,9.69,-2.33,-13.61,0,0,0,0
0,0,0,0,0 : 0 : 0 : 100,9.17,-1.2,-15.76,0,0,0,0
0,0,0,0,0 : 0 : 0 : 120,4.8,-4.21,-13.78,0,0,0,0
0,0,0,0,0 : 0 : 0 : 140,3.72,-6.12,-11.77,0,0,0,0
0,0,0,0,0 : 0 : 0 : 160,1.76,-7.87,-8.56,0,0,0,0
0,0,0,0,0 : 0 : 0 : 180,3.22,-8.51,-7.49,0,0,0,0
0,0,0,0,0 : 0 : 0 : 200,7.86,-7.53,-5.38,0,0,0,0
0,0,0,0,0 : 0 : 0 : 220,8.09,-6.7,-4.34,0,0,0,0
0,0,0,0,0 : 0 : 0 : 240,5.53,-6.07,-8.17,0,0,0,0
0,0,0,0,0 : 0 : 0 : 260,3.12,-5.09,-11.11,0,0,0,0
0,0,0,0,0 : 0 : 0 : 280,2.33,-6.1,-8.7,0,0,0,0
0,0,0,0,0 : 0 : 0 : 300,4.72,-7.54,-4.99,0,0,0,0
0,0,0,0,0 : 0 : 0 : 320,3.5,-4.42,-7.31,0,0,0,0
0,0,0,0,0 : 0 : 0 : 340,3.85,-5.25,-5.58,0,0,0,0
0,0,0,0,0 : 0 : 0 : 360,3.62,-6.44,-2.51,0,0,0,0
0,0,0,0,0 : 0 : 0 : 380,12.45,-29.85,30.15,0,0,0,0
0,0,0,0,0 : 0 : 0 : 400,3.27,-2.23,-1.04,0,0,0,0
0,0,0,0,0 : 0 : 0 : 420,-0.29,-0.41,0.63,0,0,0,0
0,0,0,0,0 : 0 : 0 : 440,0.07,-0.07,-0.14,0,0,0,0
0,0,0,0,0 : 0 : 0 : 460,0.02,-0.14,-0.15,0,0,0,0
0,0,0,0,0 : 0 : 0 : 480,0.05,-0.09,-0.13,0,0,0,0
0,0,0,0,0 : 0 : 0 : 500,0.02,-0.16,-0.11,0,0,0,0
0,0,0,0,0 : 0 : 0 : 520,-1.77,-0.17,-0.21,0,0,0,0
0,0,0,0,0 : 0 : 0 : 540,0.08,-0.22,-0.16,0,0,0,0
0,0,0,0,0 : 0 : 0 : 560,0.06,-0.18,-0.1,0,0,0,0
0,0,0,0,0 : 0 : 0 : 580,0.04,-0.24,-0.13,0,0,0,0
0,0,0,0,0 : 0 : 0 : 600,0,-0.29,-0.14,0,0,0,0
0,0,0,0,0 : 0 : 0 : 620,0.07,-0.32,-0.11,0,0,0,0
0,0,0,0,0 : 0 : 0 : 640,0.05,-0.42,-0.06,0,0,0,0
0,0,0,0,0 : 0 : 0 : 660,0.06,-0.48,-0.05,0,0,0,0
0,0,0,0,0 : 0 : 0 : 680,0.03,-0.49,-0.04,0,0,0,0
0,0,0,0,0 : 0 : 0 : 700,0.02,-0.54,0.09,0,0,0,0
0,0,0,0,0 : 0 : 0 : 720,-0.04,-0.55,0.11,0,0,0,0
0,0,0,0,0 : 0 : 0 : 740,-0.01,-0.6,0.22,0,0,0,0
0,0,0,0,0 : 0 : 0 : 760,0,-0.58,0.22,0,0,0,0
0,0,0,0,0 : 0 : 0 : 780,0.02,-0.6,0.32,0,0,0,0
0,0,0,0,0 : 0 : 0 : 800,0.04,-0.63,0.35,0,0,0,0
0,0,0,0,0 : 0 : 0 : 820,-2.84,-54.48,-0.06,0,0,0,0
0,0,0,0,0 : 0 : 0 : 840,-97.66,-128.36,50.2,0,0,0,0
0,0,0,0,0 : 0 : 0 : 860,24.4,-34.84,17.28,0,0,0,0
0,0,0,0,0 : 0 : 0 : 880,-2.32,-23.69,9.32,0,0,0,0
0,0,0,0,0 : 0 : 0 : 900,14.74,-24.02,21.24,0,0,0,0
0,0,0,0,0 : 0 : 0 : 920,-3.34,-15.79,10.19,0,0,0,0
0,0,0,0,0 : 0 : 0 : 940,-7.13,-9.38,10.34,0,0,0,0
0,0,0,0,0 : 0 : 0 : 960,-10.12,-8.44,13.62,0,0,0,0
0,0,0,0,0 : 0 : 0 : 980,-7.14,-13.31,15.57,0,0,0,0
0,0,0,0,0 : 0 : 1 : 0,-4.25,-12.94,20.41,0,0,0,0
0,0,0,0,0 : 0 : 1 : 20,-3.73,-13.3,19.58,0,0,0,0
0,0,0,0,0 : 0 : 1 : 40,-2.59,-11.63,15.56,0,0,0,0
0,0,0,0,0 : 0 : 1 : 60,0.63,-12.37,17.49,0,0,0,0
0,0,0,0,0 : 0 : 1 : 80,-1.66,-9.17,16.07,0,0,0,0
0,0,0,0,0 : 0 : 1 : 100,4.87,-4.31,12.1,0,0,0,0
0,0,0,0,0 : 0 : 1 : 120,3.24,-1.49,11.84,0,0,0,0
0,0,0,0,0 : 0 : 1 : 140,-0.21,-0.18,11,0,0,0,0
0,0,0,0,0 : 0 : 1 : 160,2,4.87,13.58,0,0,0,0
0,0,0,0,0 : 0 : 1 : 180,-0.22,3.6,11.27,0,0,0,0
0,0,0,0,0 : 0 : 1 : 200,-4.32,6.1,11.51,0,0,0,0
0,0,0,0,0 : 0 : 1 : 220,-6.67,5.88,9.71,0,0,0,0
0,0,0,0,0 : 0 : 1 : 240,-8.79,5.26,7.72,0,0,0,0
0,0,0,0,0 : 0 : 1 : 260,-6.12,1.76,2.62,0,0,0,0
0,0,0,0,0 : 0 : 1 : 280,-8.11,0.75,-2.63,0,0,0,0
0,0,0,0,0 : 0 : 1 : 300,-6.57,0.62,-3.63,0,0,0,0
0,0,0,0,0 : 0 : 1 : 320,-4.23,-2.19,0.35,0,0,0,0
0,0,0,0,0 : 0 : 1 : 340,-4.5,-2.3,1.43,0,0,0,0
0,0,0,0,0 : 0 : 1 : 360,-8.41,-1.44,3.31,0,0,0,0
0,0,0,0,0 : 0 : 1 : 380,-9.4,-2.86,1.61,0,0,0,0
0,0,0,0,0 : 0 : 1 : 400,-9.3,-4.06,0.74,0,0,0,0
0,0,0,0,0 : 0 : 1 : 420,-10.24,-11.48,-7.69,0,0,0,0
0,0,0,0,0 : 0 : 1 : 440,-10.03,-16.59,-9.53,0,0,0,0
0,0,0,0,0 : 0 : 1 : 460,-11.37,-17.8,-7.62,0,0,0,0
0,0,0,0,0 : 0 : 1 : 480,-8.58,-15.85,-8.97,0,0,0,0
0,0,0,0,0 : 0 : 1 : 500,-4.36,-19.81,-13.22,0,0,0,0
0,0,0,0,0 : 0 : 1 : 520,-8.11,-17.73,-15.56,0,0,0,0
0,0,0,0,0 : 0 : 1 : 540,-6.42,-18.31,-21.08,0,0,0,0
0,0,0,0,0 : 0 : 1 : 560,-3.12,-16.47,-20.47,0,0,0,0
0,0,0,0,0 : 0 : 1 : 580,-5.12,-10.61,-8.3,0,0,0,0
0,0,0,0,0 : 0 : 1 : 600,-3.05,-11,-10.62,0,0,0,0
0,0,0,0,0 : 0 : 1 : 620,-2.18,-8.83,-11.49,0,0,0,0
0,0,0,0,0 : 0 : 1 : 640,-6.6,-7.49,-8.48,0,0,0,0
0,0,0,0,0 : 0 : 1 : 660,-1.59,-5.58,-4.2,0,0,0,0
0,0,0,0,0 : 0 : 1 : 680,-0.04,-1.77,-4.72,0,0,0,0
0,0,0,0,0 : 0 : 1 : 700,-6.29,-1.16,-5.03,0,0,0,0
0,0,0,0,0 : 0 : 1 : 720,-1.43,1.41,-7.14,0,0,0,0
0,0,0,0,0 : 0 : 1 : 740,-4.43,0.49,-6.04,0,0,0,0
0,0,0,0,0 : 0 : 1 : 760,-0.7,-1.9,-2.99,0,0,0,0
0,0,0,0,0 : 0 : 1 : 780,-0.59,-4.61,-3.04,0,0,0,0
0,0,0,0,0 : 0 : 1 : 800,-7.69,-7.34,-10.72,0,0,0,0
0,0,0,0,0 : 0 : 1 : 820,-2.41,-8.15,-10.04,0,0,0,0
0,0,0,0,0 : 0 : 1 : 840,1.16,-10.32,-6.77,0,0,0,0
0,0,0,0,0 : 0 : 1 : 860,-0.22,-9.75,-4.3,0,0,0,0
0,0,0,0,0 : 0 : 1 : 880,-1.18,-3.93,-2.49,0,0,0,0
0,0,0,0,0 : 0 : 1 : 900,-0.61,-5.31,-4.59,0,0,0,0
0,0,0,0,0 : 0 : 1 : 920,-1.13,-5.38,-4.35,0,0,0,0
0,0,0,0,0 : 0 : 1 : 940,-1.52,-7.14,-4.59,0,0,0,0
0,0,0,0,0 : 0 : 1 : 960,0.28,-9.45,-6.81,0,0,0,0
0,0,0,0,0 : 0 : 1 : 980,0.96,-11.77,-10.95,0,0,0,0
0,0,0,0,0 : 0 : 2 : 0,-0.56,-13.98,-12.87,0,0,0,0
0,0,0,0,0 : 0 : 2 : 20,0.42,-15.13,-16.09,0,0,0,0
0,0,0,0,0 : 0 : 2 : 40,-1.47,-7.84,-14.68,0,0,0,0
0,0,0,0,0 : 0 : 2 : 60,-1.83,-5.79,-7.12,0,0,0,0
0,0,0,0,0 : 0 : 2 : 80,-1.18,-5.16,-2.31,0,0,0,0
0,0,0,0,0 : 0 : 2 : 100,-0.76,-1.3,-2.73,0,0,0,0
0,0,0,0,0 : 0 : 2 : 120,-0.69,-0.9,-4.39,0,0,0,0
0,0,0,0,0 : 0 : 2 : 140,-1.41,-0.65,-4.76,0,0,0,0
0,0,0,0,0 : 0 : 2 : 160,-0.19,0.04,-2.85,0,0,0,0
0,0,0,0,0 : 0 : 2 : 180,0.01,0.2,-3.34,0,0,0,0
0,0,0,0,0 : 0 : 2 : 200,-2.31,-4.17,-8.16,0,0,0,0
0,0,0,0,0 : 0 : 2 : 220,-3.15,-6.34,-11.72,0,0,0,0
0,0,0,0,0 : 0 : 2 : 240,-1.66,-8.47,-9.64,0,0,0,0
0,0,0,0,0 : 0 : 2 : 260,0.17,-9.43,-8.01,0,0,0,0
0,0,0,0,0 : 0 : 2 : 280,-0.28,-9.08,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 2 : 300,-1.77,-7.76,-9.07,0,0,0,0
0,0,0,0,0 : 0 : 2 : 320,-0.28,-5.64,-3.81,0,0,0,0
0,0,0,0,0 : 0 : 2 : 340,-2.22,-5.69,-3.41,0,0,0,0
0,0,0,0,0 : 0 : 2 : 360,-0.02,-7.31,-2.46,0,0,0,0
0,0,0,0,0 : 0 : 2 : 380,0.06,-8.17,-3.66,0,0,0,0
0,0,0,0,0 : 0 : 2 : 400,0.17,-9.17,-5.33,0,0,0,0
0,0,0,0,0 : 0 : 2 : 420,0.88,-11.13,-7.79,0,0,0,0
0,0,0,0,0 : 0 : 2 : 440,4.46,-12.58,-10.21,0,0,0,0
0,0,0,0,0 : 0 : 2 : 460,4.24,-11.79,-13.42,0,0,0,0
0,0,0,0,0 : 0 : 2 : 480,1.82,-12.21,-15.97,0,0,0,0
0,0,0,0,0 : 0 : 2 : 500,3.71,-8.77,-13.13,0,0,0,0
0,0,0,0,0 : 0 : 2 : 520,2.21,-5.66,-9.48,0,0,0,0
0,0,0,0,0 : 0 : 2 : 540,0.4,-3.58,-5.05,0,0,0,0
0,0,0,0,0 : 0 : 2 : 560,-0.09,-3.65,-3.05,0,0,0,0
0,0,0,0,0 : 0 : 2 : 580,0.55,-2.43,-4.33,0,0,0,0
0,0,0,0,0 : 0 : 2 : 600,1.34,-1.74,-4.57,0,0,0,0
0,0,0,0,0 : 0 : 2 : 620,3.04,-1.98,-3.35,0,0,0,0
0,0,0,0,0 : 0 : 2 : 640,3.04,-1.62,-1.67,0,0,0,0
0,0,0,0,0 : 0 : 2 : 660,2.2,-4.45,-4.55,0,0,0,0
0,0,0,0,0 : 0 : 2 : 680,2.75,-5,-4.08,0,0,0,0
0,0,0,0,0 : 0 : 2 : 700,2.27,-4.67,-3.35,0,0,0,0
0,0,0,0,0 : 0 : 2 : 720,1.97,-4.92,-6.86,0,0,0,0
0,0,0,0,0 : 0 : 2 : 740,2.96,-5.12,-8.28,0,0,0,0
0,0,0,0,0 : 0 : 2 : 760,2.95,-5.99,-7.72,0,0,0,0
0,0,0,0,0 : 0 : 2 : 780,4.01,-6.27,-6.54,0,0,0,0
0,0,0,0,0 : 0 : 2 : 800,2.89,-6.6,-6.94,0,0,0,0
0,0,0,0,0 : 0 : 2 : 820,0.55,-6.95,-13.68,0,0,0,0
0,0,0,0,0 : 0 : 2 : 840,0.37,-7.52,-12.69,0,0,0,0
0,0,0,0,0 : 0 : 2 : 860,-4.38,-8.79,-15.71,0,0,0,0
0,0,0,0,0 : 0 : 2 : 880,-1.56,-7.42,-13.34,0,0,0,0
0,0,0,0,0 : 0 : 2 : 900,1.22,-8.13,-13.19,0,0,0,0
0,0,0,0,0 : 0 : 2 : 920,-3.85,-9.35,-18.4,0,0,0,0
0,0,0,0,0 : 0 : 2 : 940,-4.19,-9.38,-14.97,0,0,0,0
0,0,0,0,0 : 0 : 2 : 960,-3.33,-9.14,-12.71,0,0,0,0
0,0,0,0,0 : 0 : 2 : 980,-2.57,-3.74,-8.1,0,0,0,0
0,0,0,0,0 : 0 : 3 : 0,-5.16,-5.55,-5.12,0,0,0,0
0,0,0,0,0 : 0 : 3 : 20,-0.93,-5.15,0.84,0,0,0,0
0,0,0,0,0 : 0 : 3 : 40,3.83,-3.82,-0.17,0,0,0,0
0,0,0,0,0 : 0 : 3 : 60,-3.97,-4.85,-6.33,0,0,0,0
0,0,0,0,0 : 0 : 3 : 80,-7.85,-8.89,-2.83,0,0,0,0
0,0,0,0,0 : 0 : 3 : 100,-3.32,-7.27,1.16,0,0,0,0
0,0,0,0,0 : 0 : 3 : 120,-0.03,-7.91,-0.29,0,0,0,0
0,0,0,0,0 : 0 : 3 : 140,-1.84,-9.71,-11.4,0,0,0,0
0,0,0,0,0 : 0 : 3 : 160,0.08,-9.12,-11.76,0,0,0,0
0,0,0,0,0 : 0 : 3 : 180,4.08,-6.45,-9.2,0,0,0,0
0,0,0,0,0 : 0 : 3 : 200,0.75,-8.1,-14.1,0,0,0,0
0,0,0,0,0 : 0 : 3 : 220,0.05,-8.28,-18.48,0,0,0,0
0,0,0,0,0 : 0 : 3 : 240,1.36,-7.65,-14.29,0,0,0,0
0,0,0,0,0 : 0 : 3 : 260,-4.92,-8.92,-14.03,0,0,0,0
0,0,0,0,0 : 0 : 3 : 280,-5,-8.2,-12.3,0,0,0,0
0,0,0,0,0 : 0 : 3 : 300,-9.22,-6,-10.16,0,0,0,0
0,0,0,0,0 : 0 : 3 : 320,-3.71,-2.82,-6.94,0,0,0,0
0,0,0,0,0 : 0 : 3 : 340,-1.53,-4.54,-8.51,0,0,0,0
0,0,0,0,0 : 0 : 3 : 360,-0.07,-4.47,-7.98,0,0,0,0
0,0,0,0,0 : 0 : 3 : 380,-2.27,-4.86,-6.42,0,0,0,0
0,0,0,0,0 : 0 : 3 : 400,-4.19,-4.16,-8.91,0,0,0,0
0,0,0,0,0 : 0 : 3 : 420,-3.24,-5.44,-6.22,0,0,0,0
0,0,0,0,0 : 0 : 3 : 440,-0.44,-7.65,-5.15,0,0,0,0
0,0,0,0,0 : 0 : 3 : 460,-5.29,-8.12,-6.78,0,0,0,0
0,0,0,0,0 : 0 : 3 : 480,-4.66,-10.98,-9.34,0,0,0,0
0,0,0,0,0 : 0 : 3 : 500,-2.15,-11.69,-10.42,0,0,0,0
0,0,0,0,0 : 0 : 3 : 520,-3.6,-11.29,-9.02,0,0,0,0
0,0,0,0,0 : 0 : 3 : 540,-7.62,-4.82,-9.34,0,0,0,0
0,0,0,0,0 : 0 : 3 : 560,-2.15,-6.6,-9.78,0,0,0,0
0,0,0,0,0 : 0 : 3 : 580,-0.19,-5.81,-5.93,0,0,0,0
0,0,0,0,0 : 0 : 3 : 600,-3.13,-4.59,-5.84,0,0,0,0
0,0,0,0,0 : 0 : 3 : 620,-1.01,-3.7,-3.96,0,0,0,0
0,0,0,0,0 : 0 : 3 : 640,1.46,-2.74,-3.24,0,0,0,0
0,0,0,0,0 : 0 : 3 : 660,1.54,-1.9,-6.12,0,0,0,0
0,0,0,0,0 : 0 : 3 : 680,0.06,-1.41,-5.4,0,0,0,0
0,0,0,0,0 : 0 : 3 : 700,-3.08,-0.84,-5.99,0,0,0,0
0,0,0,0,0 : 0 : 3 : 720,-4.74,-0.01,-8.97,0,0,0,0
0,0,0,0,0 : 0 : 3 : 740,-1.64,1.03,-8.54,0,0,0,0
0,0,0,0,0 : 0 : 3 : 760,-0.95,-1.48,-8.35,0,0,0,0
0,0,0,0,0 : 0 : 3 : 780,-0.63,-1.92,-8.51,0,0,0,0
0,0,0,0,0 : 0 : 3 : 800,-1.13,0.14,-6.12,0,0,0,0
0,0,0,0,0 : 0 : 3 : 820,-2.5,0.09,-5.79,0,0,0,0
0,0,0,0,0 : 0 : 3 : 840,-3.5,-0.85,-8.93,0,0,0,0
0,0,0,0,0 : 0 : 3 : 860,-5.2,-1.97,-9.1,0,0,0,0
0,0,0,0,0 : 0 : 3 : 880,-1.77,-3.37,-3.3,0,0,0,0
0,0,0,0,0 : 0 : 3 : 900,-1.71,-6.6,-6.48,0,0,0,0
0,0,0,0,0 : 0 : 3 : 920,-6.7,-7.56,-9.93,0,0,0,0
0,0,0,0,0 : 0 : 3 : 940,-7.09,-14.26,-15.06,0,0,0,0
0,0,0,0,0 : 0 : 3 : 960,-2.44,-16.59,-7.98,0,0,0,0
0,0,0,0,0 : 0 : 3 : 980,-0.7,-7.47,-6.79,0,0,0,0
0,0,0,0,0 : 0 : 4 : 0,-0.54,-10.72,-6.07,0,0,0,0
0,0,0,0,0 : 0 : 4 : 20,-1.62,-9.85,-7.34,0,0,0,0
0,0,0,0,0 : 0 : 4 : 40,-1,-6.26,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 4 : 60,-7.09,1.18,-9.96,0,0,0,0
0,0,0,0,0 : 0 : 4 : 80,-5.18,0.8,-9.22,0,0,0,0
0,0,0,0,0 : 0 : 4 : 100,-3.57,-3.4,-9.76,0,0,0,0
0,0,0,0,0 : 0 : 4 : 120,-3.25,-3.4,-10.49,0,0,0,0
0,0,0,0,0 : 0 : 4 : 140,-2.89,-4.47,-8.05,0,0,0,0
0,0,0,0,0 : 0 : 4 : 160,-2.61,-3.37,-6.97,0,0,0,0
0,0,0,0,0 : 0 : 4 : 180,-1.22,-3.77,-6.42,0,0,0,0
0,0,0,0,0 : 0 : 4 : 200,-0.74,-2.29,-5.64,0,0,0,0
0,0,0,0,0 : 0 : 4 : 220,-1.4,-5.36,-5.91,0,0,0,0
0,0,0,0,0 : 0 : 4 : 240,1.21,-1.34,-7.24,0,0,0,0
0,0,0,0,0 : 0 : 4 : 260,-1.09,-3.15,-8.25,0,0,0,0
0,0,0,0,0 : 0 : 4 : 280,-2.77,-1.12,-7.44,0,0,0,0
0,0,0,0,0 : 0 : 4 : 300,-2.79,0.2,-8.02,0,0,0,0
0,0,0,0,0 : 0 : 4 : 320,0.47,-3.45,-11.03,0,0,0,0
0,0,0,0,0 : 0 : 4 : 340,-0.47,0.37,-8.23,0,0,0,0
0,0,0,0,0 : 0 : 4 : 360,-0.25,-2.68,-8.53,0,0,0,0
0,0,0,0,0 : 0 : 4 : 380,4.05,4.59,-7.9,0,0,0,0
0,0,0,0,0 : 0 : 4 : 400,2.03,1.36,-9.59,0,0,0,0
0,0,0,0,0 : 0 : 4 : 420,5.53,1.79,-4.65,0,0,0,0
0,0,0,0,0 : 0 : 4 : 440,3.73,1.61,-7.52,0,0,0,0
0,0,0,0,0 : 0 : 4 : 460,1.34,1.77,-11.05,0,0,0,0
0,0,0,0,0 : 0 : 4 : 480,-1.42,2.56,-11.85,0,0,0,0
0,0,0,0,0 : 0 : 4 : 500,-6.47,1.33,-15.3,0,0,0,0
0,0,0,0,0 : 0 : 4 : 520,-4.85,1.69,-13.34,0,0,0,0
0,0,0,0,0 : 0 : 4 : 540,3.61,1.23,-2.05,0,0,0,0
0,0,0,0,0 : 0 : 4 : 560,-2.93,-7.97,-7.95,0,0,0,0
0,0,0,0,0 : 0 : 4 : 580,-2.1,-8.05,-13.63,0,0,0,0
0,0,0,0,0 : 0 : 4 : 600,0.8,-1.31,-11.34,0,0,0,0
0,0,0,0,0 : 0 : 4 : 620,-3.78,-7.14,-11.56,0,0,0,0
0,0,0,0,0 : 0 : 4 : 640,-4.03,-8.69,-10.39,0,0,0,0
0,0,0,0,0 : 0 : 4 : 660,-0.27,-1.83,-5.92,0,0,0,0
0,0,0,0,0 : 0 : 4 : 680,2.1,-0.28,-10.98,0,0,0,0
0,0,0,0,0 : 0 : 4 : 700,1.61,0.9,-12.25,0,0,0,0
0,0,0,0,0 : 0 : 4 : 720,-0.42,-3.08,-11.27,0,0,0,0
0,0,0,0,0 : 0 : 4 : 740,-0.09,-2.02,-8.74,0,0,0,0
0,0,0,0,0 : 0 : 4 : 760,-0.18,-0.18,-7.83,0,0,0,0
0,0,0,0,0 : 0 : 4 : 780,-1.73,-1.93,-9.38,0,0,0,0
0,0,0,0,0 : 0 : 4 : 800,-14.29,-5.61,-9.62,0,0,0,0
0,0,0,0,0 : 0 : 4 : 820,0.19,-0.5,-11.08,0,0,0,0
0,0,0,0,0 : 0 : 4 : 840,0.83,-2.39,-8.43,0,0,0,0
0,0,0,0,0 : 0 : 4 : 860,1,-2.25,-7.96,0,0,0,0
0,0,0,0,0 : 0 : 4 : 880,-0.04,-2.83,-10.37,0,0,0,0
0,0,0,0,0 : 0 : 4 : 900,0.03,-1.74,-10.73,0,0,0,0
0,0,0,0,0 : 0 : 4 : 920,0.65,0.19,-7.45,0,0,0,0
0,0,0,0,0 : 0 : 4 : 940,0.55,-4.17,-8.2,0,0,0,0
0,0,0,0,0 : 0 : 4 : 960,3.09,-2.99,-8.65,0,0,0,0
0,0,0,0,0 : 0 : 4 : 980,1.6,-0.57,-10.42,0,0,0,0
