Latitude,Longitude,Altitude (MSL),Satellites,Timestamp,Accel X,Accel Y,Accel Z,Altitude (AGL),Gyro X,Gyro Y,Gyro Z
0,0,0,0,0 : 0 : 10 : 80,0.71,-2.33,-9.39,0,0,0,0
0,0,0,0,0 : 0 : 10 : 100,-0.83,-0.44,-10.14,0,0,0,0
0,0,0,0,0 : 0 : 10 : 120,-0.6,-0.93,-8.99,0,0,0,0
0,0,0,0,0 : 0 : 10 : 140,-0.53,-0.32,-8.64,0,0,0,0
0,0,0,0,0 : 0 : 10 : 160,-1.11,-0.92,-9.02,0,0,0,0
0,0,0,0,0 : 0 : 10 : 180,-1.4,-0.01,-8.4,0,0,0,0
0,0,0,0,0 : 0 : 10 : 200,-1.73,1.29,-8.35,0,0,0,0
0,0,0,0,0 : 0 : 10 : 220,-1.39,1.23,-8.76,0,0,0,0
0,0,0,0,0 : 0 : 10 : 240,-0.78,0.55,-9.27,0,0,0,0
0,0,0,0,0 : 0 : 10 : 260,-0.98,1.13,-9.15,0,0,0,0
0,0,0,0,0 : 0 : 10 : 280,-0.76,0.52,-8.82,0,0,0,0
0,0,0,0,0 : 0 : 10 : 300,-1.34,1.56,-8.52,0,0,0,0
0,0,0,0,0 : 0 : 10 : 320,-0.8,0.52,-9.42,0,0,0,0
0,0,0,0,0 : 0 : 10 : 340,-0.78,-0.29,-9.67,0,0,0,0
0,0,0,0,0 : 0 : 10 : 360,-1.35,-0.85,-9.49,0,0,0,0
0,0,0,0,0 : 0 : 10 : 380,-1.56,0.28,-8.8,0,0,0,0
0,0,0,0,0 : 0 : 10 : 400,-1.18,0.62,-8.26,0,0,0,0
0,0,0,0,0 : 0 : 10 : 420,-1.19,-0.32,-8.67,0,0,0,0
0,0,0,0,0 : 0 : 10 : 440,-1.18,-0.72,-8.83,0,0,0,0
0,0,0,0,0 : 0 : 10 : 460,-1.61,-0.7,-9.37,0,0,0,0
0,0,0,0,0 : 0 : 10 : 480,-0.32,-2.01,-8.2,0,0,0,0
0,0,0,0,0 : 0 : 10 : 500,-0.57,-1.69,-7.39,0,0,0,0
0,0,0,0,0 : 0 : 10 : 520,-0.78,-2.11,-8.36,0,0,0,0
0,0,0,0,0 : 0 : 10 : 540,-0.06,-2.77,-8.25,0,0,0,0
0,0,0,0,0 : 0 : 10 : 560,0.38,-2.61,-8.2,0,0,0,0
0,0,0,0,0 : 0 : 10 : 580,0.24,-2.88,-8.85,0,0,0,0
0,0,0,0,0 : 0 : 10 : 600,0.04,-2.37,-9.91,0,0,0,0
0,0,0,0,0 : 0 : 10 : 620,1.79,-2.66,-8.24,0,0,0,0
0,0,0,0,0 : 0 : 10 : 640,0.86,-2.19,-11.37,0,0,0,0
0,0,0,0,0 : 0 : 10 : 660,1.21,-2.67,-12.59,0,0,0,0
0,0,0,0,0 : 0 : 10 : 680,1.47,-3.93,-12.63,0,0,0,0
0,0,0,0,0 : 0 : 10 : 700,1.01,-3.96,-12.06,0,0,0,0
0,0,0,0,0 : 0 : 10 : 720,0.46,-3.32,-11.62,0,0,0,0
0,0,0,0,0 : 0 : 10 : 740,1,-3.04,-11.13,0,0,0,0
0,0,0,0,0 : 0 : 10 : 760,2.1,-2.84,-9.64,0,0,0,0
0,0,0,0,0 : 0 : 10 : 780,0.79,-2.71,-8.71,0,0,0,0
0,0,0,0,0 : 0 : 10 : 800,0.6,-2.97,-9.78,0,0,0,0
0,0,0,0,0 : 0 : 10 : 820,0.74,-3.67,-9.95,0,0,0,0
0,0,0,0,0 : 0 : 10 : 840,1.34,-4.07,-9.2,0,0,0,0
0,0,0,0,0 : 0 : 10 : 860,0.75,-3.22,-8.67,0,0,0,0
0,0,0,0,0 : 0 : 10 : 880,-0.03,-3.61,-9.38,0,0,0,0
0,0,0,0,0 : 0 : 10 : 900,0.11,-3.45,-8.55,0,0,0,0
0,0,0,0,0 : 0 : 10 : 920,0.15,-2.49,-8.15,0,0,0,0
0,0,0,0,0 : 0 : 10 : 940,-0.22,-4.14,-10.94,0,0,0,0
0,0,0,0,0 : 0 : 10 : 960,0.21,-4.06,-9.73,0,0,0,0
0,0,0,0,0 : 0 : 10 : 980,0.4,-3.48,-8.23,0,0,0,0
0,0,0,0,0 : 0 : 11 : 0,0.29,-3.34,-7.56,0,0,0,0
0,0,0,0,0 : 0 : 11 : 20,-0.22,-3.63,-8.41,0,0,0,0
0,0,0,0,0 : 0 : 11 : 40,-0.18,-3.2,-7.37,0,0,0,0
0,0,0,0,0 : 0 : 11 : 60,0.13,-3.67,-6.51,0,0,0,0
0,0,0,0,0 : 0 : 11 : 80,-0.32,-3.6,-7.55,0,0,0,0
0,0,0,0,0 : 0 : 11 : 100,0.12,-3.07,-7.64,0,0,0,0
0,0,0,0,0 : 0 : 11 : 120,0.34,-5.04,-7.65,0,0,0,0
0,0,0,0,0 : 0 : 11 : 140,0.41,-4.54,-8.42,0,0,0,0
0,0,0,0,0 : 0 : 11 : 160,-0.22,-3.93,-8.13,0,0,0,0
0,0,0,0,0 : 0 : 11 : 180,-0.85,-4.13,-8.13,0,0,0,0
0,0,0,0,0 : 0 : 11 : 200,-0.79,-4.64,-7.99,0,0,0,0
0,0,0,0,0 : 0 : 11 : 220,-0.34,-4.02,-7.05,0,0,0,0
0,0,0,0,0 : 0 : 11 : 240,-0.58,-3.73,-6.79,0,0,0,0
0,0,0,0,0 : 0 : 11 : 260,-0.27,-3.37,-5.58,0,0,0,0
0,0,0,0,0 : 0 : 11 : 280,-0.75,-3.06,-5.33,0,0,0,0
0,0,0,0,0 : 0 : 11 : 300,-0.81,-3.16,-4.95,0,0,0,0
0,0,0,0,0 : 0 : 11 : 320,0.39,-3.85,-4.54,0,0,0,0
0,0,0,0,0 : 0 : 11 : 340,-0.78,-3.97,-5.37,0,0,0,0
0,0,0,0,0 : 0 : 11 : 360,-0.46,-3.92,-4.69,0,0,0,0
0,0,0,0,0 : 0 : 11 : 380,0.49,-4.15,-3.85,0,0,0,0
0,0,0,0,0 : 0 : 11 : 400,0.61,-3.76,-4.36,0,0,0,0
0,0,0,0,0 : 0 : 11 : 420,1.42,-3.64,-4.85,0,0,0,0
0,0,0,0,0 : 0 : 11 : 440,0.77,-1.9,-7.61,0,0,0,0
0,0,0,0,0 : 0 : 11 : 460,-0.27,-3.52,-8.47,0,0,0,0
0,0,0,0,0 : 0 : 11 : 480,-1.01,-3.92,-8.07,0,0,0,0
0,0,0,0,0 : 0 : 11 : 500,-0.85,-4.24,-9.27,0,0,0,0
0,0,0,0,0 : 0 : 11 : 520,-1.67,-4.26,-10.67,0,0,0,0
0,0,0,0,0 : 0 : 11 : 540,-1.9,-4.11,-10.16,0,0,0,0
0,0,0,0,0 : 0 : 11 : 560,-1.76,-4.06,-11.54,0,0,0,0
0,0,0,0,0 : 0 : 11 : 580,-1.44,-4.98,-11.02,0,0,0,0
0,0,0,0,0 : 0 : 11 : 600,-1.56,-5.44,-10.26,0,0,0,0
0,0,0,0,0 : 0 : 11 : 620,-3.65,-4.19,-12.19,0,0,0,0
0,0,0,0,0 : 0 : 11 : 640,-2.84,-7.21,-12.88,0,0,0,0
0,0,0,0,0 : 0 : 11 : 660,-2.43,-4.88,-13.01,0,0,0,0
0,0,0,0,0 : 0 : 11 : 680,-1.69,-4.75,-11.68,0,0,0,0
0,0,0,0,0 : 0 : 11 : 700,-1.62,-5.1,-12.22,0,0,0,0
0,0,0,0,0 : 0 : 11 : 720,-2.1,-5.1,-11.26,0,0,0,0
0,0,0,0,0 : 0 : 11 : 740,-1.63,-4.47,-10.77,0,0,0,0
0,0,0,0,0 : 0 : 11 : 760,-1.66,-4.09,-10.24,0,0,0,0
0,0,0,0,0 : 0 : 11 : 780,-1.14,-4.83,-9.66,0,0,0,0
0,0,0,0,0 : 0 : 11 : 800,-1.62,-3.45,-9.89,0,0,0,0
0,0,0,0,0 : 0 : 11 : 820,-1.51,-3.04,-9.77,0,0,0,0
0,0,0,0,0 : 0 : 11 : 840,-1.95,-3.08,-9.76,0,0,0,0
0,0,0,0,0 : 0 : 11 : 860,-2.79,-2.8,-12.07,0,0,0,0
0,0,0,0,0 : 0 : 11 : 880,0.34,-0.7,-9.78,0,0,0,0
0,0,0,0,0 : 0 : 11 : 900,-1.63,-2.05,-11.01,0,0,0,0
0,0,0,0,0 : 0 : 11 : 920,-0.67,-0.57,-9.24,0,0,0,0
0,0,0,0,0 : 0 : 11 : 940,-1.11,-0.59,-9.66,0,0,0,0
0,0,0,0,0 : 0 : 11 : 960,-1.42,-0.65,-9.98,0,0,0,0
0,0,0,0,0 : 0 : 11 : 980,-1.33,0.57,-9.46,0,0,0,0
0,0,0,0,0 : 0 : 12 : 0,-0.14,-0.65,-9.96,0,0,0,0
0,0,0,0,0 : 0 : 12 : 20,-0.82,-0.09,-9.63,0,0,0,0
0,0,0,0,0 : 0 : 12 : 40,-0.8,-0.11,-9.78,0,0,0,0
0,0,0,0,0 : 0 : 12 : 60,-0.88,-0.09,-9.61,0,0,0,0
0,0,0,0,0 : 0 : 12 : 80,-0.83,-0.05,-9.39,0,0,0,0
0,0,0,0,0 : 0 : 12 : 100,-0.8,-0.08,-9.39,0,0,0,0
0,0,0,0,0 : 0 : 12 : 120,-0.83,-0.04,-9.49,0,0,0,0
0,0,0,0,0 : 0 : 12 : 140,-0.88,-0.02,-9.41,0,0,0,0
0,0,0,0,0 : 0 : 12 : 160,-0.73,-0.05,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 12 : 180,-0.85,-0.09,-9.55,0,0,0,0
0,0,0,0,0 : 0 : 12 : 200,-0.8,-0.04,-9.54,0,0,0,0
0,0,0,0,0 : 0 : 12 : 220,-0.85,-0.01,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 12 : 240,-0.78,-0.06,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 12 : 260,-0.75,-0.03,-9.45,0,0,0,0
0,0,0,0,0 : 0 : 12 : 280,-0.75,-0.04,-9.41,0,0,0,0
0,0,0,0,0 : 0 : 12 : 300,-0.76,-0.04,-9.66,0,0,0,0
0,0,0,0,0 : 0 : 12 : 320,-0.78,-0.05,-9.53,0,0,0,0
0,0,0,0,0 : 0 : 12 : 340,-0.85,-0.02,-9.28,0,0,0,0
0,0,0,0,0 : 0 : 12 : 360,-0.75,-0.03,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 12 : 380,-0.81,-0.04,-9.45,0,0,0,0
0,0,0,0,0 : 0 : 12 : 400,-0.8,-0.04,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 12 : 420,-0.85,-0.08,-9.46,0,0,0,0
0,0,0,0,0 : 0 : 12 : 440,-0.92,-0.02,-9.65,0,0,0,0
0,0,0,0,0 : 0 : 12 : 460,-0.91,-0.03,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 12 : 480,-0.76,-0.06,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 12 : 500,-0.78,-0.08,-9.45,0,0,0,0
0,0,0,0,0 : 0 : 12 : 520,-0.83,-0.06,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 12 : 540,-0.82,-0.04,-9.45,0,0,0,0
0,0,0,0,0 : 0 : 12 : 560,-0.8,-0.06,-9.44,0,0,0,0
0,0,0,0,0 : 0 : 12 : 580,-0.95,-0.03,-10.97,0,0,0,0
0,0,0,0,0 : 0 : 12 : 600,-0.81,-0.04,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 12 : 620,-0.73,-0.08,-9.72,0,0,0,0
0,0,0,0,0 : 0 : 12 : 640,-0.8,-0.06,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 12 : 660,-0.75,-0.07,-9.49,0,0,0,0
0,0,0,0,0 : 0 : 12 : 680,-0.83,-0.06,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 12 : 700,-0.87,1.8,-9.53,0,0,0,0
0,0,0,0,0 : 0 : 12 : 720,-0.88,-0.06,-9.3,0,0,0,0
0,0,0,0,0 : 0 : 12 : 740,-0.75,-0.07,-9.49,0,0,0,0
0,0,0,0,0 : 0 : 12 : 760,-0.83,-0.04,-9.51,0,0,0,0
0,0,0,0,0 : 0 : 12 : 780,-0.84,-0.09,-9.45,0,0,0,0
0,0,0,0,0 : 0 : 12 : 800,-0.8,-0.04,-9.48,0,0,0,0
0,0,0,0,0 : 0 : 12 : 820,-0.88,-0.13,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 12 : 840,-0.83,-0.02,-9.48,0,0,0,0
0,0,0,0,0 : 0 : 12 : 860,-0.8,-0.07,-9.53,0,0,0,0
0,0,0,0,0 : 0 : 12 : 880,-0.9,-0.03,-9.2,0,0,0,0
0,0,0,0,0 : 0 : 12 : 900,-0.9,-0.08,-9.35,0,0,0,0
0,0,0,0,0 : 0 : 12 : 920,-0.9,-0.04,-9.41,0,0,0,0
0,0,0,0,0 : 0 : 12 : 940,-0.83,-0.09,-9.39,0,0,0,0
0,0,0,0,0 : 0 : 12 : 960,-0.9,-0.03,-9.48,0,0,0,0
0,0,0,0,0 : 0 : 12 : 980,-0.78,-0.04,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 13 : 0,-0.91,-0.07,-9.27,0,0,0,0
0,0,0,0,0 : 0 : 13 : 20,-0.84,-0.13,-9.35,0,0,0,0
0,0,0,0,0 : 0 : 13 : 40,-0.89,0,-9.37,0,0,0,0
0,0,0,0,0 : 0 : 13 : 60,-0.92,-0.05,-9.17,0,0,0,0
0,0,0,0,0 : 0 : 13 : 80,-0.88,-0.04,-9.33,0,0,0,0
0,0,0,0,0 : 0 : 13 : 100,-0.84,-0.03,-9.46,0,0,0,0
0,0,0,0,0 : 0 : 13 : 120,-0.78,-0.06,-9.46,0,0,0,0
0,0,0,0,0 : 0 : 13 : 140,-0.7,-0.1,-9.44,0,0,0,0
0,0,0,0,0 : 0 : 13 : 160,-0.78,-0.08,-9.33,0,0,0,0
0,0,0,0,0 : 0 : 13 : 180,-0.79,-0.01,-9.26,0,0,0,0
0,0,0,0,0 : 0 : 13 : 200,-0.84,-0.08,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 13 : 220,-0.9,-0.12,-9.61,0,0,0,0
0,0,0,0,0 : 0 : 13 : 240,-0.87,-0.05,-9.44,0,0,0,0
0,0,0,0,0 : 0 : 13 : 260,-0.86,-0.06,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 13 : 280,-0.9,-0.02,-9.51,0,0,0,0
0,0,0,0,0 : 0 : 13 : 300,-0.83,-0.1,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 13 : 320,-0.76,-0.01,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 13 : 340,-0.87,-0.11,-9.35,0,0,0,0
0,0,0,0,0 : 0 : 13 : 360,-0.8,0.04,-9.24,0,0,0,0
0,0,0,0,0 : 0 : 13 : 380,-0.8,-0.07,-9.33,0,0,0,0
0,0,0,0,0 : 0 : 13 : 400,-0.8,-0.01,-9.51,0,0,0,0
0,0,0,0,0 : 0 : 13 : 420,-0.82,-0.06,-9.34,0,0,0,0
0,0,0,0,0 : 0 : 13 : 440,-0.8,-0.03,-9.57,0,0,0,0
0,0,0,0,0 : 0 : 13 : 460,-0.89,-0.06,-9.29,0,0,0,0
0,0,0,0,0 : 0 : 13 : 480,-0.92,-0.01,-9.34,0,0,0,0
0,0,0,0,0 : 0 : 13 : 500,-0.91,-0.07,-9.3,0,0,0,0
0,0,0,0,0 : 0 : 13 : 520,-0.84,-0.11,-9.33,0,0,0,0
0,0,0,0,0 : 0 : 13 : 540,-0.78,-0.13,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 13 : 560,-0.72,-0.04,-9.37,0,0,0,0
0,0,0,0,0 : 0 : 13 : 580,-0.89,-0.1,-9.34,0,0,0,0
0,0,0,0,0 : 0 : 13 : 600,-0.77,-0.02,-9.38,0,0,0,0
0,0,0,0,0 : 0 : 13 : 620,-0.81,-0.03,-9.46,0,0,0,0
0,0,0,0,0 : 0 : 13 : 640,-0.93,-0.08,-9.62,0,0,0,0
0,0,0,0,0 : 0 : 13 : 660,-0.71,-0.03,-9.54,0,0,0,0
0,0,0,0,0 : 0 : 13 : 680,-0.76,-0.02,-9.42,0,0,0,0
0,0,0,0,0 : 0 : 13 : 700,-0.85,-0.04,-9.53,0,0,0,0
0,0,0,0,0 : 0 : 13 : 720,-0.77,-0.14,-9.68,0,0,0,0
0,0,0,0,0 : 0 : 13 : 740,-0.78,-0.07,-9.44,0,0,0,0
0,0,0,0,0 : 0 : 13 : 760,-0.83,-0.09,-9.42,0,0,0,0
0,0,0,0,0 : 0 : 13 : 780,-0.9,-0.09,-9.58,0,0,0,0
0,0,0,0,0 : 0 : 13 : 800,-0.85,-0.01,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 13 : 820,-0.84,-0.04,-9.47,0,0,0,0
0,0,0,0,0 : 0 : 13 : 840,-0.8,-0.04,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 13 : 860,-0.93,-0.04,-9.36,0,0,0,0
0,0,0,0,0 : 0 : 13 : 880,-0.88,-0.04,-9.47,0,0,0,0
0,0,0,0,0 : 0 : 13 : 900,-0.79,-0.03,-9.55,0,0,0,0
0,0,0,0,0 : 0 : 13 : 920,-0.82,-0.03,-9.57,0,0,0,0
0,0,0,0,0 : 0 : 13 : 940,-0.91,-0.02,-9.49,0,0,0,0
0,0,0,0,0 : 0 : 13 : 960,-0.76,-0.06,-9.53,0,0,0,0
0,0,0,0,0 : 0 : 13 : 980,-0.82,-0.03,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 14 : 0,-0.87,-0.03,-9.17,0,0,0,0
0,0,0,0,0 : 0 : 14 : 20,-0.78,-0.04,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 14 : 40,-0.85,-0.06,-9.25,0,0,0,0
0,0,0,0,0 : 0 : 14 : 60,-0.87,-0.02,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 14 : 80,-0.8,-0.13,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 14 : 100,-0.8,-0.11,-9.53,0,0,0,0
0,0,0,0,0 : 0 : 14 : 120,-0.85,-0.01,-9.48,0,0,0,0
0,0,0,0,0 : 0 : 14 : 140,-0.83,-0.03,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 14 : 160,-0.78,-0.04,-9.45,0,0,0,0
0,0,0,0,0 : 0 : 14 : 180,-0.83,-0.06,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 14 : 200,-0.83,-0.06,-9.2,0,0,0,0
0,0,0,0,0 : 0 : 14 : 220,-0.84,-0.06,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 14 : 240,-0.84,-0.03,-9.44,0,0,0,0
0,0,0,0,0 : 0 : 14 : 260,-0.86,-0.05,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 14 : 280,-0.88,-0.07,-9.49,0,0,0,0
0,0,0,0,0 : 0 : 14 : 300,-0.83,-0.03,-9.48,0,0,0,0
0,0,0,0,0 : 0 : 14 : 320,-0.84,-0.04,-9.45,0,0,0,0
0,0,0,0,0 : 0 : 14 : 340,-0.93,-0.01,-7.34,0,0,0,0
0,0,0,0,0 : 0 : 14 : 360,-0.66,0.03,-8.19,0,0,0,0
0,0,0,0,0 : 0 : 14 : 380,-1.04,-0.27,-11.19,0,0,0,0
0,0,0,0,0 : 0 : 14 : 400,-0.51,0.26,-7.28,0,0,0,0
0,0,0,0,0 : 0 : 14 : 420,-1.05,-0.02,-10.58,0,0,0,0
0,0,0,0,0 : 0 : 14 : 440,-0.75,-0.02,-8.71,0,0,0,0
0,0,0,0,0 : 0 : 14 : 460,-0.86,-0.05,-9.52,0,0,0,0
0,0,0,0,0 : 0 : 14 : 480,-0.88,-0.03,-9.45,0,0,0,0
0,0,0,0,0 : 0 : 14 : 500,-0.79,-0.06,-9.41,0,0,0,0
0,0,0,0,0 : 0 : 14 : 520,-0.89,-0.02,-9.51,0,0,0,0
0,0,0,0,0 : 0 : 14 : 540,-0.84,-0.1,-9.48,0,0,0,0
0,0,0,0,0 : 0 : 14 : 560,-0.78,-0.1,-9.54,0,0,0,0
0,0,0,0,0 : 0 : 14 : 580,-0.86,-0.05,-9.45,0,0,0,0
0,0,0,0,0 : 0 : 14 : 600,-0.74,-0.03,-9.53,0,0,0,0
0,0,0,0,0 : 0 : 14 : 620,-0.83,-0.04,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 14 : 640,-0.88,-0.04,-9.41,0,0,0,0
0,0,0,0,0 : 0 : 14 : 660,-0.8,-0.1,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 14 : 680,-0.84,1.8,-9.48,0,0,0,0
0,0,0,0,0 : 0 : 14 : 700,-0.8,-0.08,-9.12,0,0,0,0
0,0,0,0,0 : 0 : 14 : 720,-0.83,-0.02,-9.55,0,0,0,0
0,0,0,0,0 : 0 : 14 : 740,-0.85,-0.09,-9.38,0,0,0,0
0,0,0,0,0 : 0 : 14 : 760,-0.84,-0.04,-9.48,0,0,0,0
0,0,0,0,0 : 0 : 14 : 780,-0.91,-0.04,-9.46,0,0,0,0
0,0,0,0,0 : 0 : 14 : 800,-0.88,-0.08,-9.51,0,0,0,0
0,0,0,0,0 : 0 : 14 : 820,-0.77,-0.03,-9.41,0,0,0,0
0,0,0,0,0 : 0 : 14 : 840,-0.85,-0.06,-9.47,0,0,0,0
0,0,0,0,0 : 0 : 14 : 860,-0.84,-0.03,-9.52,0,0,0,0
0,0,0,0,0 : 0 : 14 : 880,-0.83,-0.01,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 14 : 900,-0.85,-0.04,-9.4,0,0,0,0
0,0,0,0,0 : 0 : 14 : 920,-0.85,-0.06,-9.43,0,0,0,0
0,0,0,0,0 : 0 : 14 : 940,-0.83,-0.08,-9.5,0,0,0,0
0,0,0,0,0 : 0 : 14 : 960,-0.87,-0.12,-9.46,0,0,0,0
0,0,0,0,0 : 0 : 14 : 980,-0.8,-0.09,-9.53,0,0,0,0
